id,titulo,conteudo,link
3635,Never split the difference,"He then told them, “In these difficult
times, we understand our fans have been hit hard and we are
here to work with you,” and asked the ticket holders to call
back to talk through their “unique situation.”
Though superficially simple, the changes TJ made in the
script had a deep emotional resonance with the delinquent
ticket holders. It mentioned their debt to the team but also
acknowledged the team’s debt to them, and by labeling the
tough economic times, and the stress they were causing, it
diffused the biggest negative dynamic—their delinquency—
and turned the issue into something solvable. The simple changes masked a complex understanding of
empathy on TJ’s side. With the new script, TJ was able to
set up payment plans with all the ticket holders before the
Giants game. And the CFO’s next visit? Well, it was far less
terse. CLEAR THE ROAD BEFORE ADVERTISING THE
DESTINATION
Remember the amygdala, the part of the brain that generates
fear in reaction to threats?",
3636,Never split the difference,"Well, the faster we can interrupt
the amygdala’s reaction to real or imaginary threats, the
faster we can clear the road of obstacles, and the quicker we
can generate feelings of safety, well-being, and trust. We do that by labeling the fears. These labels are so
powerful because they bathe the fears in sunlight, bleaching
them of their power and showing our counterpart that we
understand. Think back to that Harlem landing: I didn’t say, “It
seems like you want us to let you go.” We could all agree
on that. But that wouldn’t have diffused the real fear in the
apartment, or shown that I empathized with the grim
complexity of their situation. That’s why I went right at the
amygdala and said, “It seems like you don’t want to go back
to jail.”
Once they’ve been labeled and brought into the open,
the negative reactions in your counterpart’s amygdala will
begin to soften. I promise it will shock you how suddenly
his language turns from worry to optimism. Empathy is a
powerful mood enhancer.",
3637,Never split the difference,"The road is not always cleared so easily, so don’t be
demoralized if this process seems to go slowly. The Harlem
high-rise negotiation took six hours. Many of us wear fears
upon fears, like layers against the cold, so getting to safety
takes time. That was the experience of another one of my students, a
fund-raiser for the Girl Scouts, who backed into naming her
counterpart’s fears almost accidentally. We’re not talking about someone who sold Girl Scout
cookies: my student was an experienced fund-raiser who
regularly got donors to pony up $1,000 to $25,000 a check. Over the years, she’d developed a very successful system to
get her “clients,” usually wealthy women, to open their
checkbook. She’d invite a potential donor to her office, serve a few
Girl Scouts cookies, walk her through an album of
heartwarming snapshots and handwritten letters from
projects that matched the woman’s profile, and then collect
a check when the donor’s eyes lit up. It was almost easy.",
3638,Never split the difference,"One day, though, she met the immovable donor. Once
the woman sat down in her office, my student began to
throw out the projects her research had said would fit. But
the woman shook her head at one project after another. My student found herself growing perplexed at the
difficult donor who had no interest in donating. But she held
her emotion in check and reached back to a lesson from my
recent class on labeling. “I’m sensing some hesitation with
these projects,” she said in what she hoped was a level
voice. As if she’d been uncorked, the woman exclaimed: “I
want my gift to directly support programming for Girl
Scouts and not anything else.”
This helped focus the conversation, but as my student
put forth project after project that seemed to fulfill the
donor’s criteria, all she got was still rejection. Sensing the potential donor’s growing frustration, and
wanting to end on a positive note so that they might be able
to meet again, my student used another label.",
3639,Never split the difference,"“It seems that
you are really passionate about this gift and want to find the
right project reflecting the opportunities and life-changing
experiences the Girl Scouts gave you.”
And with that, this “difficult” woman signed a check
without even picking a specific project. “You understand
me,” she said as she got up to leave. “I trust you’ll find the
right project.”
Fear of her money being misappropriated was the
presenting dynamic that the first label uncovered. But the
second label uncovered the underlying dynamic—her very
presence in the office was driven by very specific memories
of being a little Girl Scout and how it changed her life. The obstacle here wasn’t finding the right match for the
woman. It wasn’t that she was this highly finicky, hard-to-
please donor. The real obstacle was that this woman needed
to feel that she was understood, that the person handling her
money knew why she was in that office and understood the
memories that were driving her actions.",
3640,Never split the difference,"That’s why labels are so powerful and so potentially
transformative to the state of any conversation. By digging
beneath what seems like a mountain of quibbles, details, and
logistics, labels help to uncover and identify the primary
emotion driving almost all of your counterpart’s behavior,
the 
emotion 
that, 
once 
acknowledged, 
seems 
to
miraculously solve everything else. DO AN ACCUSATION AUDIT
On the first day of negotiating class each semester, I march
the group through an introductory exercise called “sixty
seconds or she dies.” I play a hostage-taker and a student
has to convince me to release my hostage within a minute. It’s an icebreaker that shows me the level of my students,
and it reveals to them how much they need to learn. (Here’s
a little secret: the hostage never gets out.)
Sometimes students jump right in, but finding takers is
usually hard because it means coming to the front of the
class and competing with the guy who holds all the cards.",
3641,Never split the difference,"If
I just ask for a volunteer, my students sit on their hands and
look away. You’ve been there. You can almost feel your
back muscles tense as you think, Oh please, don’t call on
me. So I don’t ask. Instead, I say, “In case you’re worried
about volunteering to role-play with me in front of the class,
I want to tell you in advance . . . it’s going to be horrible.”
After the laughter dies down, I then say, “And those of
you who do volunteer will probably get more out of this
than anyone else.”
I always end up with more volunteers than I need. Now, look at what I did: I prefaced the conversation by
labeling my audience’s fears; how much worse can
something be than “horrible”? I defuse them and wait,
letting it sink in and thereby making the unreasonable seem
less forbidding. All of us have intuitively done something close to this
thousands of times. You’ll start a criticism of a friend by
saying, “I don’t want this to sound harsh . . .” hoping that
whatever comes next will be softened.",
3642,Never split the difference,"Or you’ll say, “I
don’t want to seem like an asshole . . .” hoping your
counterpart will tell you a few sentences later that you’re not
that bad. The small but critical mistake this commits is
denying the negative. That actually gives it credence. In court, defense lawyers do this properly by mentioning
everything their client is accused of, and all the weaknesses
of their case, in the opening statement. They call this
technique “taking the sting out.”
What I want to do here is turn this into a process that,
applied systematically, you can use to disarm your
counterpart while negotiating everything from your son’s
bedtime to large business contracts. The first step of doing so is listing every terrible thing
your counterpart could say about you, in what I call an
accusation audit. This idea of an accusation audit is really, really hard for
people to get their minds around. The first time I tell my
students about it, they say, “Oh my God.",
3643,Never split the difference,"We can’t do that.”
It seems both artificial and self-loathing. It seems like it
would make things worse. But then I remind them that it’s
exactly what I did the first day of class when I labeled their
fears of the hostage game in advance. And they all admit
that none of them knew. As an example, I’m going to use the experience of one
of my students, Anna, because I couldn’t be more proud at
how she turned what she learned in my class into $1 million. At the time, Anna was representing a major government
contractor. Her firm had won a competition for a sizable
government deal by partnering with a smaller company,
let’s call it ABC Corp., whose CEO had a close relationship
with the government client representative. Problems started right after they won the contract,
though. Because ABC’s relationship had been instrumental
in winning the deal, ABC felt that it was owed a piece of the
pie whether it fulfilled its part of the contract or not.",
3644,Never split the difference,"And so, while the contract paid them for the work of
nine people, they continually cut back support. As Anna’s
company had to perform ABC’s work, the relationship
between ABC and Anna’s company fragmented into
vituperative emails and bitter complaining. Facing an
already low profit margin, Anna’s company was forced into
tough negotiations to get ABC to take a cut to 5.5 people. The negotiations left a bitter aftertaste on both sides. The
vituperative emails stopped, but then again a l l emails
stopped. And no communication is always a bad sign. A few months after those painful talks, the client
demanded a major rethink on the project and Anna’s firm
was faced with losing serious money if it didn’t get ABC to
agree to further cuts. Because ABC wasn’t living up to its
side of the bargain, Anna’s firm would have had strong
contractual grounds to cut out ABC altogether.",
3645,Never split the difference,"But that
would have damaged Anna’s firm’s reputation with a very
important customer, and could have led to litigation from
ABC. Faced with this scenario, Anna set up a meeting with
ABC where she and her partners planned to inform ABC
that its pay was being cut to three people. It was a touchy
situation, as ABC was already unhappy about the first cut. Even though she was normally an aggressive and confident
negotiator, worries about the negotiations ruined Anna’s
sleep for weeks. She needed to extract concessions while
improving the relationship at the same time. No easy task,
right? To prepare, the first thing Anna did was sit down with
her negotiating partner, Mark, and list every negative charge
that ABC could level at them. The relationship had gone
sour long before, so the list was huge.",
3646,Never split the difference,"But the biggest
possible accusations were easy to spot:
“You are the typical prime contractor trying to force out
the small guy.”
“You promised us we would have all this work and you
reneged on your promise.”
“You could have told us about this issue weeks ago to
help us prepare.”
Anna and Mark then took turns role-playing the two
sides, with one playing ABC and the other disarming these
accusations with anticipatory labels. “You’re going to think
we are a big, bad prime contractor when we are done,”
Anna practiced saying slowly and naturally. “It seems you
feel this work was promised to you from the beginning,”
Mark said. They trained in front of an observer, honing their
pacing; deciding at what point they would label each fear;
and planning when to include meaningful pauses. It was
theater. When the day of the meeting arrived, Anna opened by
acknowledging ABC’s biggest gripes. “We understand that
we brought you on board with the shared goal of having
you lead this work,” she said.",
3647,Never split the difference,"“You may feel like we have
treated you unfairly, and that we changed the deal
significantly since then. We acknowledge that you believe
you were promised this work.”
This received an emphatic nod from the ABC
representatives, so Anna continued by outlining the situation
in a way that encouraged the ABC reps to see the firms as
teammates, peppering her statements with open-ended
questions that showed she was listening: “What else is there
you feel is important to add to this?”
By labeling the fears and asking for input, Anna was
able to elicit an important fact about ABC’s fears, namely
that ABC was expecting this to be a high-profit contract
because it thought Anna’s firm was doing quite well from
the deal. This provided an entry point for Mark, who explained
that the client’s new demands had turned his firm’s profits
into losses, meaning that he and Anna needed to cut ABC’s
pay further, to three people. Angela, one of ABC’s
representatives, gasped.",
3648,Never split the difference,"“It sounds like you think we are the big, bad prime
contractor trying to push out the small business,” Anna said,
heading off the accusation before it could be made. “No, no, we don’t think that,” Angela said, conditioned
by the acknowledgment to look for common ground. With the negatives labeled and the worst accusations laid
bare, Anna and Mark were able to turn the conversation to
the contract. Watch what they do closely, as it’s brilliant:
they acknowledge ABC’s situation while simultaneously
shifting the onus of offering a solution to the smaller
company. “It sounds like you have a great handle on how the
government contract should work,” Anna said, labeling
Angela’s expertise. “Yes—but I know that’s not how it always goes,”
Angela 
answered, 
proud 
to 
have 
her 
experience
acknowledged. Anna then asked Angela how she would amend the
contract so that everyone made some money, which pushed
Angela to admit that she saw no way to do so without
cutting ABC’s worker count.",
3649,Never split the difference,"Several weeks later, the contract was tweaked to cut
ABC’s payout, which brought Anna’s company $1 million
that put the contract into the black. But it was Angela’s
reaction at the end of the meeting that most surprised Anna. After Anna had acknowledged that she had given Angela
some bad news and that she understood how angry she must
feel, Angela said:
“This is not a good situation but we appreciate the fact
that you are acknowledging what happened, and we don’t
feel like you are mistreating us. And you are not the ‘Big
Bad Prime.’”
Anna’s reaction to how this turned out? “Holy crap, this
stuff actually works!”
She’s right. As you just saw, the beauty of going right
after negativity is that it brings us to a safe zone of empathy. Every one of us has an inherent, human need to be
understood, to connect with the person across the table. That
explains why, after Anna labeled Angela’s fears, Angela’s
first instinct was to add nuance and detail to those fears.",
3650,Never split the difference,"And that detail gave Anna the power to accomplish what
she wanted from the negotiation. GET A SEAT—AND AN UPGRADE—ON A SOLD-OUT
FLIGHT
Up to this point, we’ve been building each skill as if they
were musical instruments: first, try the saxophone mirror;
now here’s the bass label; and finally, why don’t you blow a
note on the French horn of tactical silence. But in a real
negotiation the band all plays together. So you’ve got to
learn how to conduct. Keeping all the instruments playing is really awkward
for most people. It seems to go by in such a rush. So what
I’m going to do here is play a song at slow speed so you can
hear each instrument note by note. I promise you’ll quickly
see how the skills you have been building play off one
another, rising, riffing, falling, and pausing in perfect
harmony. Here is the situation (the song, if you will): My student
Ryan B. was flying from Baltimore to Austin to sign a large
computer-consulting contract.",
3651,Never split the difference,"For six months, the client
representative had gone back and forth on whether he
wanted the services, but a major system collapse put the
representative in a tight spot with his CEO. To shift the
blame, he called Ryan with his CEO on the line and very
aggressively demanded to know why it was taking Ryan so
long to come ink the contract. If Ryan was not there by
Friday morning, he said, the deal was off. Ryan bought a ticket for the next morning, Thursday,
but a freak lightning storm whipped up in Baltimore, closing
the airport for five hours. It became painfully clear that
Ryan wasn’t going to make his original connection to
Austin from Dallas. Worse, when he called American
Airlines just before departing, he found that his connection
had been automatically rebooked to 3 p.m. the next day,
putting the contract in jeopardy. When Ryan finally got to Dallas at 8 p.m., he ran to the
gate where the day’s final American Airlines flight to Austin
was less than thirty minutes from takeoff.",
3652,Never split the difference,"His goal was to
get on that flight or, at worst, get an earlier flight the next
day. In front of him at the gate, a very aggressive couple was
yelling at the gate agent, who was barely looking at them as
she tapped on the computer in front of her; she was clearly
making every effort not to scream back. After she’d said,
“There’s nothing I can do,” five times, the angry couple
finally gave up and left. To start, watch how Ryan turns that heated exchange to
his advantage. Following on the heels of an argument is a
great position for a negotiator, because your counterpart is
desperate for an empathetic connection. Smile, and you’re
already an improvement. “Hi, Wendy, I’m Ryan. It seems like they were pretty
upset.”
This labels the negative and establishes a rapport based
on empathy. This in turn encourages Wendy to elaborate on
her situation, words Ryan then mirrors to invite her to go
further. “Yeah. They missed their connection.",
3653,Never split the difference,"We’ve had a fair
amount of delays because of the weather.”
“The weather?”
After Wendy explains how the delays in the Northeast
had rippled through the system, Ryan again labels the
negative and then mirrors her answer to encourage her to
delve further. “It seems like it’s been a hectic day.”
“There’ve been a lot of ‘irate consumers,’ you know? I
mean, I get it, even though I don’t like to be yelled at. A lot
of people are trying to get to Austin for the big game.”
“The big game?”
“UT is playing Ole Miss football and every flight into
Austin has been booked solid.”
“Booked solid?”
Now let’s pause. Up to this point, Ryan has been using
labels and mirrors to build a relationship with Wendy. To
her it must seem like idle chatter, though, because he hasn’t
asked for anything. Unlike the angry couple, Ryan is
acknowledging her situation. His words ping-pong between
“What’s that?” and “I hear you,” both of which invite her to
elaborate.",
3654,Never split the difference,"Now that the empathy has been built, she lets slip a piece
of information he can use. “Yeah, all through the weekend. Though who knows
how many people will make the flights. The weather’s
probably going to reroute a lot of people through a lot of
different places.”
Here’s where Ryan finally swoops in with an ask. But
notice how he acts: not assertive or coldly logical, but with
empathy and labeling that acknowledges her situation and
tacitly puts them in the same boat. “Well, it seems like you’ve been handling the rough day
pretty well,” he says. “I was also affected by the weather
delays and missed my connecting flight. It seems like this
flight is likely booked solid, but with what you said, maybe
someone affected by the weather might miss this
connection. Is there any possibility a seat will be open?”
Listen to that riff: Label, tactical empathy, label. And
only then a request. At this point, Wendy says nothing and begins typing on
her computer.",
3655,Never split the difference,"Ryan, who’s eager not to talk himself out of a
possible deal, engages in some silence. After thirty seconds,
Wendy prints a boarding pass and hands it to Ryan,
explaining that there were a few seats that were supposed to
be filled by people who would now arrive much later than
the flight’s departure. To make Ryan’s success even better,
she puts him in Economy Plus seating. All that in under two minutes! The next time you find yourself following an angry
customer at a corner store or airplane line, take a moment
and practice labels and mirrors on the service person. I
promise they won’t scream, “Don’t try to control me!” and
burst into flames—and you might walk away with a little
more than you expected. KEY LESSONS
As you try to insert the tools of tactical empathy into your
daily life, I encourage you to think of them as extensions of
natural human interactions and not artificial conversational
tics.",
3656,Never split the difference,"In any interaction, it pleases us to feel that the other side
is listening and acknowledging our situation. Whether you
are negotiating a business deal or simply chatting to the
person at the supermarket butcher counter, creating an
empathetic relationship and encouraging your counterpart to
expand on their situation is the basis of healthy human
interaction. These tools, then, are nothing less than emotional best
practices that help you cure the pervasive ineptitude that
marks our most critical conversations in life. They will help
you connect and create more meaningful and warm
relationships. That they might help you extract what you
want is a bonus; human connection is the first goal. With that in mind, I encourage you to take the risk of
sprinkling these in every conversation you have. I promise
you that they will feel awkward and artificial at first, but
keep at it. Learning to walk felt awfully strange, too.",
3657,Never split the difference,"As you internalize these techniques, turning the artifice
of tactical empathy into a habit and then into an integral part
of your personality, keep in mind these lessons from the
chapter you’ve just read:
■
Imagine yourself in your counterpart’s situation. The beauty of empathy is that it doesn’t demand
that you agree with the other person’s ideas (you
may 
well 
find 
them 
crazy). But 
by
acknowledging the other person’s situation, you
immediately convey that you are listening. And
once they know that you are listening, they may
tell you something that you can use. ■
The reasons why a counterpart will not make an
agreement with you are often more powerful
than why they will make a deal, so focus first on
clearing the barriers to agreement. Denying
barriers or negative influences gives them
credence; get them into the open. ■
Pause. After you label a barrier or mirror a
statement, let it sink in. Don’t worry, the other
party will fill the silence.",
3658,Never split the difference,"■
Label your counterpart’s fears to diffuse their
power. We all want to talk about the happy stuff,
but remember, the faster you interrupt action in
your counterpart’s amygdala, the part of the
brain that generates fear, the faster you can
generate feelings of safety, well-being, and trust. ■
List the worst things that the other party could
say about you and say them before the other
person can. Performing an accusation audit in
advance prepares you to head off negative
dynamics before they take root. And because
these accusations often sound exaggerated when
said aloud, speaking them will encourage the
other person to claim that quite the opposite is
true. ■
Remember you’re dealing with a person who
wants to be appreciated and understood. So use
labels to reinforce and encourage positive
perceptions and dynamics. CHAPTER 4
BEWARE “YES”—MASTER “NO”
Let me paint a scenario we’ve all experienced: You’re at
home, just before dinner, and the phone rings.",
3659,Never split the difference,"It is, no
surprise, a telemarketer. He wants to sell you magazine
subscriptions, water filters, frozen Argentine beef—to be
honest, it doesn’t matter, as the script is always the same. After butchering your name, and engaging in some
disingenuous pleasantries, he launches into his pitch. The hard sell that comes next is a scripted flowchart
designed to cut off your escape routes as it funnels you
down a path with no exit but “Yes.” “Do you enjoy a nice
glass of water from time to time.” “Well, yes, but . . .” “Me,
too. And like me I bet you like crisp, clean water with no
chemical aftertaste, like Mother Nature made it.” “Well, yes,
but . . .”
Who is this guy with a fake smile in his voice, you
wonder, who thinks he can trick you into buying something
you don’t want? You feel your muscles tighten, your voice
go defensive, and your heart rate accelerate. You feel like his prey, and you are!",
3660,Never split the difference,"The last thing you want to do is say “Yes,” even when
it’s the only way to answer, “Do you drink water?”
Compromise and concession, even to the truth, feels like
defeat. And “No,” well, “No” feels like salvation, like an
oasis. You’re tempted to use “No” when it’s blatantly
untrue, just to hear its sweet sound. “No, I do not need
water, carbon filtered or otherwise. I’m a camel!”
Now let’s think about this selling technique. It’s
designed to get to “Yes” at all costs, as if “No” were death. And for many of us it is. We have all these negative
connotations with “No.” We talk about the rejection of
“No,” about the fear of hearing it. “No” is the ultimate
negative word. But at the end of the day, “Yes” is often a meaningless
answer that hides deeper objections (and “Maybe” is even
worse). Pushing hard for “Yes” doesn’t get a negotiator any
closer to a win; it just angers the other side.",
3661,Never split the difference,"So if “Yes” can be so damn uncomfortable, and “No”
such a relief, why have we fetishized one and demonized
the other? We have it backward. For good negotiators, “No” is pure
gold. That negative provides a great opportunity for you and
the other party to clarify what you really want by
eliminating what you don’t want. “No” is a safe choice that
maintains the status quo; it provides a temporary oasis of
control. At some point in their development, all negotiators have to
come to grips with “No.” When you come to realize the real
psychological dynamic behind it, you’ll love the word. It’s
not just that you lose your fear of it, but that you come to
learn what it does for you and how you can build deals out
of it. “Yes” and “Maybe” are often worthless. But “No”
always alters the conversation. “NO” STARTS THE NEGOTIATION
My fascination with “No” in all its beautiful nuance began
with a conversation I had a few months before my
negotiation career began.",
3662,Never split the difference,"I started my career with the Bureau as a member of the
FBI SWAT team in the Pittsburgh Division but after nearly
two years I was transferred to New York, where the FBI
attached me to the Joint Terrorism Task Force (JTTF). It was
an amazing post: We spent our days and nights tracking
suspected terrorists, investigating their cells, and assessing
whether or how they might strike. We were untying knots of
human anger in the midst of America’s biggest city, making
life-and-death decisions on who was dangerous and who
was just blowing hot air. The work fascinated me. Ever since my first days with the Bureau, I had been
obsessed with crisis response. The immediacy of the task
enthralled me. The stakes were high. Lives hung in the
balance. The emotional terrain was complex, changing, and often
conflicting. To successfully gain a hostage’s safe release, a
negotiator had to penetrate the hostage-taker’s motives, state
of mind, intelligence, and emotional strengths and
weaknesses.",
3663,Never split the difference,"The negotiator played the role of bully,
conciliator, enforcer, savior, confessor, instigator, and
peacemaker—and that’s just a few of the parts. I thought I was cut out for every one of them. A few weeks after I got to Manhattan, I showed up at the
desk of Amy Bonderow, who ran the FBI’s Crisis
Negotiation Team in New York. I didn’t know beans about
negotiating, so I went for the direct approach. “I want be a hostage negotiator,” I said. “Everyone does—got any training?” she asked. “No,” I said. “Any credentials?”
“Nope.” I answered. “Any experience?” she asked. “No,” I answered. “Do you have a degree in psychology, sociology,
anything at all related to negotiation?”
“No.”
“Looks like you answered your own question,” she said. “No. Now go away.”
“Go away?” I protested. “Really?”
“Yep. As in, ‘Leave me alone.’ Everybody wants to be a
hostage negotiator, and you have no résumé, experience, or
skills. So what would you say in my position?",
3664,Never split the difference,"You got it:
‘No.’”
I paused in front of her, thinking, This is not how my
negotiating career ends. I had stared down terrorists; I
wasn’t going to just leave. “Come on,” I said. “There has to be something I can
do.”
Amy shook her head and gave one of those ironic
laughs that mean the person doesn’t think you’ve got a
snowball’s chance in hell. “I’ll tell you what. Yes, there is something you can do:
Volunteer at a suicide hotline. Then come talk to me. No
guarantees, got it?” she said. “Now, seriously, go away.”
My conversation with Amy kicked off my awareness of the
complex and hidden subtleties of conversation, the power of
certain words, the seemingly unintelligible emotional truths
that so often underlie intelligible exchanges. A trap into which many fall is to take what other people
say literally. I started to see that while people played the
game of conversation, it was in the game beneath the game,
where few played, that all the leverage lived.",
3665,Never split the difference,"In our chat, I saw how the word “No”—so apparently
clear and direct—really wasn’t so simple. Over the years,
I’ve thought back repeatedly to that conversation, replaying
how Amy so quickly turned me down, again and again. But
her “No’s” were just the gateway to “Yes.” They gave her—
and me—time to pivot, adjust, and reexamine, and actually
created the environment for the one “Yes” that mattered. While assigned to the JTTF, I worked with an NYPD
lieutenant named Martin. He had a hard shell, and whenever
asked for anything he responded with a terse negative. After
I’d gotten to know him a bit, I asked him why. “Chris,” he
said, proudly, “a lieutenant’s job is to say, ‘No.’”
At first, I thought that sort of automated response
signaled a failure of imagination. But then I realized I did
the same thing with my teenage son, and that after I’d said
“No” to him, I often found that I was open to hearing what
he had to say.",
3666,Never split the difference,"That’s because having protected myself, I could relax
and more easily consider the possibilities. “No” is the start of the negotiation, not the end of it. We’ve been conditioned to fear the word “No.” But it is a
statement of perception far more often than of fact. It
seldom means, “I have considered all the facts and made a
rational choice.” Instead, “No” is often a decision,
frequently temporary, to maintain the status quo. Change is
scary, and “No” provides a little protection from that
scariness. Jim Camp, in his excellent book, Start with NO,1
counsels the reader to give their adversary (his word for
counterpart) permission to say “No” from the outset of a
negotiation. He calls it “the right to veto.” He observes that
people will fight to the death to preserve their right to say
“No,” so give them that right and the negotiating
environment becomes more constructive and collaborative
almost immediately.",
3667,Never split the difference,"When I read Camp’s book, I realized this was something
we’d known as hostage negotiators for years. We’d learned
that the quickest way to get a hostage-taker out was to take
the time to talk them out, as opposed to “demanding” their
surrender. Demanding their surrender, “telling” them to
come out, always ended up creating a much longer standoff
and occasionally, actually contributed to death. It comes down to the deep and universal human need for
autonomy. People need to feel in control. When you
preserve a person’s autonomy by clearly giving them
permission to say “No” to your ideas, the emotions calm,
the effectiveness of the decisions go up, and the other party
can really look at your proposal. They’re allowed to hold it
in their hands, to turn it around. And it gives you time to
elaborate or pivot in order to convince your counterpart that
the change you’re proposing is more advantageous than the
status quo.",
3668,Never split the difference,"Great negotiators seek “No” because they know that’s
often when the real negotiation begins. Politely saying “No” to your opponent (we’ll go into this in
more depth in Chapter 9), calmly hearing “No,” and just
letting the other side know that they are welcome to say
“No” has a positive impact on any negotiation. In fact, your
invitation for the other side to say “No” has an amazing
power to bring down barriers and allow for beneficial
communication. This means you have to train yourself to hear “No” as
something other than rejection, and respond accordingly. When someone tells you “No,” you need to rethink the
word in one of its alternative—and much more real—
meanings:
■
I am not yet ready to agree;
■
You are making me feel uncomfortable;
■
I do not understand;
■
I don’t think I can afford it;
■
I want something else;
■
I need more information; or
■
I want to talk it over with someone else.",
3669,Never split the difference,"Then, after pausing, ask solution-based questions or
simply label their effect:
“What about this doesn’t work for you?”
“What would you need to make it work?”
“It seems like there’s something here that bothers you.”
People have a need to say, “No.” So don’t just hope to
hear it at some point; get them to say it early. PERSUADE IN THEIR WORLD
I’d like to present you with a guy named Joe Businessman
as he readies himself for a negotiation. You’ve met him
before. He’s the prepared type, with all his Getting to Yes
strategies written out and memorized. And he’s more than
ready to unleash them on the guy across the table. Joe
pauses to look at his expensive suit in the mirror, fantasizing
about the impressive things he’ll say and the fancy charts
and graphs that’ll back up those things and leave his
counterpart—his opponent—vanquished and in defeat. He is
Russell Crowe in Gladiator. He is The Man. Now allow me to let you in on a secret: None of that
preparation will mean a damn thing.",
3670,Never split the difference,"His negotiation style is
all me, me, me, ego, ego, ego. And when the people on the
other side of the table pick up those signals, they’re going to
decide that it’s best to politely, even furtively, ignore this
Superman . . . by saying “Yes”! “Huh?” you say. Sure, the word they’ll say right off is “Yes,” but that
word is only a tool to get this blowhard to go away. They’ll
weasel out later, claiming changing conditions, budget
issues, the weather. For now, they just want to be released
because Joe isn’t convincing them of anything; he’s only
convincing himself. I’ll let you in on a secret. There are actually three kinds
of “Yes”: Counterfeit, Confirmation, and Commitment. A counterfeit “yes” is one in which your counterpart
plans on saying “no” but either feels “yes” is an easier
escape route or just wants to disingenuously keep the
conversation going to obtain more information or some
other kind of edge.",
3671,Never split the difference,"A confirmation “yes” is generally
innocent, a reflexive response to a black-or-white question;
it’s sometimes used to lay a trap but mostly it’s just simple
affirmation with no promise of action. And a commitment
“yes” is the real deal; it’s a true agreement that leads to
action, a “yes” at the table that ends with a signature on the
contract. The commitment “yes” is what you want, but the
three types sound almost the same so you have to learn how
to recognize which one is being used. Human beings the world over are so used to being
pursued for the commitment “yes” as a condition to find out
more that they have become masters at giving the
counterfeit “yes.” That’s what the people facing Joe
Businessman are doing, dangling the counterfeit “yes” so
they can hear more. Whether you call it “buy-in” or “engagement” or
something else, good negotiators know that their job isn’t to
put on a great performance but to gently guide their
counterpart to discover their goal as his own.",
3672,Never split the difference,"Let me tell you, I learned that the hard way. Two months after talking with Amy, I started answering
phones for HelpLine, the crisis hotline founded by Norman
Vincent Peale. The basic rule was that you couldn’t be with anybody on
the phone for more than twenty minutes. If you did your
job, it wasn’t going to take you longer than that to get them
to a better place. We had a thick book of organizations we
referred them to for help. It was a paramedic approach:
patch them up and send them on their way. But people in crisis only accounted for about 40 percent
of the calls we got. The majority of the calls came from
frequent callers. These are highly dysfunctional people,
energy vampires whom no one else would listen to
anymore. We kept a list of frequent callers and when you got one,
the first thing you had to do was check to see if the person
had called that day, because they were only allowed one call
a day. They knew it, too. A lot of times, they’d say, “Yeah,
I’m Eddie.",
3673,Never split the difference,"I haven’t called yet today. Go ahead and check
the list. You got to talk to me.”
Since I was there primarily to learn a skill, I loved the
frequent callers. They were a problem, and I loved trying to
figure them out. I felt I had some talent at it. I felt like a
superstar. When it came time for my performance review, they
assigned me a shift supervisor named Jim Snyder. Jim was a
hotline veteran and a sweetheart; the only problem was he
always wanted to joke around. Jim understood that
volunteer burnout was the biggest problem at a hotline, so
he dedicated his time to making work fun. I became good
friends with Jim. For my review, Jim waited until I got a call and went into
the monitoring room where the supervisors could listen to
our calls. The call was from one of my frequent clients, a
cabbie with a fear of going outside and plenty of time to tell
me about it.",
3674,Never split the difference,"This energy vampire (his name was Daryl)
launched into his shtick about how he was going to lose his
house and with it his will to live if he couldn’t work. “Seriously, when was the last time someone tried to hurt
you on the streets?” I asked. “Well, I mean, it’s been a long time,” Daryl said. “Like . . . ?”
“I can’t really remember a date, Chris. Maybe a year, I
guess.”
“So it’s safe to say that the outside world hasn’t been too
hard on you, right?”
“Yes,” Daryl said. “I suppose so.”
We went back and forth like this for a while, as I made
him admit that most of us had little to fear in the world. I
was feeling good about my new skills, about listening to
Daryl and then “CareFronting” him, which was the slightly
goofy name we gave to assertively—but caringly—
responding to frequent callers. It was all flowing, and our rapport was great. I even got
Daryl to laugh a few times. By the time I was done with
him, he couldn’t give me one reason not to step outside.",
3675,Never split the difference,"“Thank you, Chris,” Daryl said just before he hung up. “Thanks for doing such a great job.”
Before I went to see Jim, I leaned back in my chair and
basked in that compliment. How often do you get that from
a man in pain, I thought. Then I sprung up and strode
toward the monitoring room, so proud I was practically
buffing my nails on my shirt and patting my own back. Jim motioned me to the chair in front of him and gave
me his biggest smile. I must have returned it with twice the
wattage. “Well, Chris,” he said, still smiling. “That was one of the
worst calls I ever heard.”
I stared at him, gape-jawed. “Jim, did you hear Daryl congratulate me?” I asked. “I
talked him down, man. I killed it.”
Jim smiled—I hated that smile right then—and nodded. “That’s one of the signs, because they should be
congratulating themselves when they get off the line,” he
said. “They don’t need to be congratulating you. That tells
me you did too much.",
